Product code,Bureau of Meteorology station number,Year,Month,Mean minimum temperature (Â°C),Quality
IDCJAC0004,086282,1970,07,5.2,Y
IDCJAC0004,086282,1970,08,5.1,Y
IDCJAC0004,086282,1970,09,4.9,Y
IDCJAC0004,086282,1970,10,7.2,Y
IDCJAC0004,086282,1970,11,9.6,Y
IDCJAC0004,086282,1970,12,11.5,Y
IDCJAC0004,086282,1971,01,14.3,Y
IDCJAC0004,086282,1971,02,15.5,Y
IDCJAC0004,086282,1971,03,14.0,Y
IDCJAC0004,086282,1971,04,11.4,Y
IDCJAC0004,086282,1971,05,7.4,Y
IDCJAC0004,086282,1971,06,6.3,Y
IDCJAC0004,086282,1971,07,4.7,Y
IDCJAC0004,086282,1971,08,4.7,Y
IDCJAC0004,086282,1971,09,6.4,Y
IDCJAC0004,086282,1971,10,7.6,Y
IDCJAC0004,086282,1971,11,9.2,Y
IDCJAC0004,086282,1971,12,11.6,Y
IDCJAC0004,086282,1972,01,13.9,Y
IDCJAC0004,086282,1972,02,15.0,Y
IDCJAC0004,086282,1972,03,11.3,Y
IDCJAC0004,086282,1972,04,9.8,Y
IDCJAC0004,086282,1972,05,7.8,Y
IDCJAC0004,086282,1972,06,4.1,Y
IDCJAC0004,086282,1972,07,4.8,Y
IDCJAC0004,086282,1972,08,6.0,Y
IDCJAC0004,086282,1972,09,7.7,Y
IDCJAC0004,086282,1972,10,8.2,Y
IDCJAC0004,086282,1972,11,9.9,Y
IDCJAC0004,086282,1972,12,12.5,Y
IDCJAC0004,086282,1973,01,14.6,Y
IDCJAC0004,086282,1973,02,14.9,Y
IDCJAC0004,086282,1973,03,10.8,Y
IDCJAC0004,086282,1973,04,10.9,Y
IDCJAC0004,086282,1973,05,7.6,Y
IDCJAC0004,086282,1973,06,4.9,Y
IDCJAC0004,086282,1973,07,3.8,Y
IDCJAC0004,086282,1973,08,5.5,Y
IDCJAC0004,086282,1973,09,7.4,Y
IDCJAC0004,086282,1973,10,9.2,Y
IDCJAC0004,086282,1973,11,10.0,Y
IDCJAC0004,086282,1973,12,12.5,Y
IDCJAC0004,086282,1974,01,15.4,Y
IDCJAC0004,086282,1974,02,14.0,Y
IDCJAC0004,086282,1974,03,15.6,Y
IDCJAC0004,086282,1974,04,11.4,Y
IDCJAC0004,086282,1974,05,8.4,Y
IDCJAC0004,086282,1974,06,6.1,Y
IDCJAC0004,086282,1974,07,6.0,Y
IDCJAC0004,086282,1974,08,5.4,Y
IDCJAC0004,086282,1974,09,6.3,Y
IDCJAC0004,086282,1974,10,8.4,Y
IDCJAC0004,086282,1974,11,8.4,Y
IDCJAC0004,086282,1974,12,9.8,Y
IDCJAC0004,086282,1975,01,11.4,Y
IDCJAC0004,086282,1975,02,14.4,Y
IDCJAC0004,086282,1975,03,11.4,Y
IDCJAC0004,086282,1975,04,9.7,Y
IDCJAC0004,086282,1975,05,9.4,Y
IDCJAC0004,086282,1975,06,5.5,Y
IDCJAC0004,086282,1975,07,6.7,Y
IDCJAC0004,086282,1975,08,6.1,Y
IDCJAC0004,086282,1975,09,7.8,Y
IDCJAC0004,086282,1975,10,9.7,Y
IDCJAC0004,086282,1975,11,11.6,Y
IDCJAC0004,086282,1975,12,13.6,Y
IDCJAC0004,086282,1976,01,13.4,Y
IDCJAC0004,086282,1976,02,15.0,Y
IDCJAC0004,086282,1976,03,12.9,Y
IDCJAC0004,086282,1976,04,10.7,Y
IDCJAC0004,086282,1976,05,7.6,Y
IDCJAC0004,086282,1976,06,6.0,Y
IDCJAC0004,086282,1976,07,4.8,Y
IDCJAC0004,086282,1976,08,5.1,Y
IDCJAC0004,086282,1976,09,6.5,Y
IDCJAC0004,086282,1976,10,7.6,Y
IDCJAC0004,086282,1976,11,9.9,Y
IDCJAC0004,086282,1976,12,11.4,Y
IDCJAC0004,086282,1977,01,12.7,Y
IDCJAC0004,086282,1977,02,13.8,Y
IDCJAC0004,086282,1977,03,11.9,Y
IDCJAC0004,086282,1977,04,9.3,Y
IDCJAC0004,086282,1977,05,7.5,Y
IDCJAC0004,086282,1977,06,6.2,Y
IDCJAC0004,086282,1977,07,3.8,Y
IDCJAC0004,086282,1977,08,6.4,Y
IDCJAC0004,086282,1977,09,5.7,Y
IDCJAC0004,086282,1977,10,8.5,Y
IDCJAC0004,086282,1977,11,9.7,Y
IDCJAC0004,086282,1977,12,11.0,Y
IDCJAC0004,086282,1978,01,13.1,Y
IDCJAC0004,086282,1978,02,12.7,Y
IDCJAC0004,086282,1978,03,13.5,Y
IDCJAC0004,086282,1978,04,9.7,Y
IDCJAC0004,086282,1978,05,9.4,Y
IDCJAC0004,086282,1978,06,6.2,Y
IDCJAC0004,086282,1978,07,4.9,Y
IDCJAC0004,086282,1978,08,5.1,Y
IDCJAC0004,086282,1978,09,6.8,Y
IDCJAC0004,086282,1978,10,7.9,Y
IDCJAC0004,086282,1978,11,10.1,Y
IDCJAC0004,086282,1978,12,11.2,Y
IDCJAC0004,086282,1979,01,14.8,Y
IDCJAC0004,086282,1979,02,14.7,Y
IDCJAC0004,086282,1979,03,12.6,Y
IDCJAC0004,086282,1979,04,9.2,Y
IDCJAC0004,086282,1979,05,7.1,Y
IDCJAC0004,086282,1979,06,7.1,Y
IDCJAC0004,086282,1979,07,4.6,Y
IDCJAC0004,086282,1979,08,5.0,Y
IDCJAC0004,086282,1979,09,7.1,Y
IDCJAC0004,086282,1979,10,9.0,Y
IDCJAC0004,086282,1979,11,10.9,Y
IDCJAC0004,086282,1979,12,11.4,Y
IDCJAC0004,086282,1980,01,12.0,Y
IDCJAC0004,086282,1980,02,12.3,Y
IDCJAC0004,086282,1980,03,11.1,Y
IDCJAC0004,086282,1980,04,11.3,Y
IDCJAC0004,086282,1980,05,9.0,Y
IDCJAC0004,086282,1980,06,6.6,Y
IDCJAC0004,086282,1980,07,5.6,Y
IDCJAC0004,086282,1980,08,6.5,Y
IDCJAC0004,086282,1980,09,8.4,Y
IDCJAC0004,086282,1980,10,9.0,Y
IDCJAC0004,086282,1980,11,10.9,Y
IDCJAC0004,086282,1980,12,13.5,Y
IDCJAC0004,086282,1981,01,16.1,Y
IDCJAC0004,086282,1981,02,16.3,Y
IDCJAC0004,086282,1981,03,11.8,Y
IDCJAC0004,086282,1981,04,10.2,Y
IDCJAC0004,086282,1981,05,8.2,Y
IDCJAC0004,086282,1981,06,6.2,Y
IDCJAC0004,086282,1981,07,6.4,Y
IDCJAC0004,086282,1981,08,6.2,Y
IDCJAC0004,086282,1981,09,7.9,Y
IDCJAC0004,086282,1981,10,8.0,Y
IDCJAC0004,086282,1981,11,9.9,Y
IDCJAC0004,086282,1981,12,11.8,Y
IDCJAC0004,086282,1982,01,14.8,Y
IDCJAC0004,086282,1982,02,13.9,Y
IDCJAC0004,086282,1982,03,13.3,Y
IDCJAC0004,086282,1982,04,10.1,Y
IDCJAC0004,086282,1982,05,8.3,Y
IDCJAC0004,086282,1982,06,4.4,Y
IDCJAC0004,086282,1982,07,3.1,Y
IDCJAC0004,086282,1982,08,6.2,Y
IDCJAC0004,086282,1982,09,5.4,Y
IDCJAC0004,086282,1982,10,7.6,Y
IDCJAC0004,086282,1982,11,10.5,Y
IDCJAC0004,086282,1982,12,12.1,Y
IDCJAC0004,086282,1983,01,11.1,Y
IDCJAC0004,086282,1983,02,15.2,Y
IDCJAC0004,086282,1983,03,14.3,Y
IDCJAC0004,086282,1983,04,9.0,Y
IDCJAC0004,086282,1983,05,8.8,Y
IDCJAC0004,086282,1983,06,5.1,Y
IDCJAC0004,086282,1983,07,5.3,Y
IDCJAC0004,086282,1983,08,6.7,Y
IDCJAC0004,086282,1983,09,7.2,Y
IDCJAC0004,086282,1983,10,8.6,Y
IDCJAC0004,086282,1983,11,10.1,Y
IDCJAC0004,086282,1983,12,12.5,Y
IDCJAC0004,086282,1984,01,12.5,Y
IDCJAC0004,086282,1984,02,12.8,Y
IDCJAC0004,086282,1984,03,11.2,Y
IDCJAC0004,086282,1984,04,9.1,Y
IDCJAC0004,086282,1984,05,6.6,Y
IDCJAC0004,086282,1984,06,5.9,Y
IDCJAC0004,086282,1984,07,4.1,Y
IDCJAC0004,086282,1984,08,6.6,Y
IDCJAC0004,086282,1984,09,6.3,Y
IDCJAC0004,086282,1984,10,8.4,Y
IDCJAC0004,086282,1984,11,10.4,Y
IDCJAC0004,086282,1984,12,10.2,Y
IDCJAC0004,086282,1985,01,12.2,Y
IDCJAC0004,086282,1985,02,12.1,Y
IDCJAC0004,086282,1985,03,14.3,Y
IDCJAC0004,086282,1985,04,11.6,Y
IDCJAC0004,086282,1985,05,8.4,Y
IDCJAC0004,086282,1985,06,5.6,Y
IDCJAC0004,086282,1985,07,4.4,Y
IDCJAC0004,086282,1985,08,5.9,Y
IDCJAC0004,086282,1985,09,6.8,Y
IDCJAC0004,086282,1985,10,7.9,Y
IDCJAC0004,086282,1985,11,10.8,Y
IDCJAC0004,086282,1985,12,12.3,Y
IDCJAC0004,086282,1986,01,11.4,Y
IDCJAC0004,086282,1986,02,12.1,Y
IDCJAC0004,086282,1986,03,12.7,Y
IDCJAC0004,086282,1986,04,9.6,Y
IDCJAC0004,086282,1986,05,8.8,Y
IDCJAC0004,086282,1986,06,5.8,Y
IDCJAC0004,086282,1986,07,5.4,Y
IDCJAC0004,086282,1986,08,5.4,Y
IDCJAC0004,086282,1986,09,6.9,Y
IDCJAC0004,086282,1986,10,7.5,Y
IDCJAC0004,086282,1986,11,9.5,Y
IDCJAC0004,086282,1986,12,10.7,Y
IDCJAC0004,086282,1987,01,11.0,Y
IDCJAC0004,086282,1987,02,11.8,Y
IDCJAC0004,086282,1987,03,10.9,Y
IDCJAC0004,086282,1987,04,10.5,Y
IDCJAC0004,086282,1987,05,8.5,Y
IDCJAC0004,086282,1987,06,6.4,Y
IDCJAC0004,086282,1987,07,4.6,Y
IDCJAC0004,086282,1987,08,6.0,Y
IDCJAC0004,086282,1987,09,7.9,Y
IDCJAC0004,086282,1987,10,8.2,Y
IDCJAC0004,086282,1987,11,11.1,Y
IDCJAC0004,086282,1987,12,11.3,Y
IDCJAC0004,086282,1988,01,14.3,Y
IDCJAC0004,086282,1988,02,12.9,Y
IDCJAC0004,086282,1988,03,13.0,Y
IDCJAC0004,086282,1988,04,11.1,Y
IDCJAC0004,086282,1988,05,10.2,Y
IDCJAC0004,086282,1988,06,6.8,Y
IDCJAC0004,086282,1988,07,6.4,Y
IDCJAC0004,086282,1988,08,6.5,Y
IDCJAC0004,086282,1988,09,7.4,Y
IDCJAC0004,086282,1988,10,8.6,Y
IDCJAC0004,086282,1988,11,10.3,Y
IDCJAC0004,086282,1988,12,13.5,Y
IDCJAC0004,086282,1989,01,13.1,Y
IDCJAC0004,086282,1989,02,14.2,Y
IDCJAC0004,086282,1989,03,14.4,Y
IDCJAC0004,086282,1989,04,11.4,Y
IDCJAC0004,086282,1989,05,9.3,Y
IDCJAC0004,086282,1989,06,5.0,Y
IDCJAC0004,086282,1989,07,4.8,Y
IDCJAC0004,086282,1989,08,4.9,Y
IDCJAC0004,086282,1989,09,6.5,Y
IDCJAC0004,086282,1989,10,7.7,Y
IDCJAC0004,086282,1989,11,10.7,Y
IDCJAC0004,086282,1989,12,11.8,Y
IDCJAC0004,086282,1990,01,13.5,Y
IDCJAC0004,086282,1990,02,13.6,Y
IDCJAC0004,086282,1990,03,12.5,Y
IDCJAC0004,086282,1990,04,10.9,Y
IDCJAC0004,086282,1990,05,7.4,Y
IDCJAC0004,086282,1990,06,5.7,Y
IDCJAC0004,086282,1990,07,6.3,Y
IDCJAC0004,086282,1990,08,5.6,Y
IDCJAC0004,086282,1990,09,6.9,Y
IDCJAC0004,086282,1990,10,9.0,Y
IDCJAC0004,086282,1990,11,10.6,Y
IDCJAC0004,086282,1990,12,12.1,Y
IDCJAC0004,086282,1991,01,14.7,Y
IDCJAC0004,086282,1991,02,12.1,Y
IDCJAC0004,086282,1991,03,11.5,Y
IDCJAC0004,086282,1991,04,9.2,Y
IDCJAC0004,086282,1991,05,8.0,Y
IDCJAC0004,086282,1991,06,8.4,Y
IDCJAC0004,086282,1991,07,6.4,Y
IDCJAC0004,086282,1991,08,5.9,Y
IDCJAC0004,086282,1991,09,6.9,Y
IDCJAC0004,086282,1991,10,9.6,Y
IDCJAC0004,086282,1991,11,8.9,Y
IDCJAC0004,086282,1991,12,11.7,Y
IDCJAC0004,086282,1992,01,11.3,Y
IDCJAC0004,086282,1992,02,13.0,Y
IDCJAC0004,086282,1992,03,14.4,Y
IDCJAC0004,086282,1992,04,10.8,Y
IDCJAC0004,086282,1992,05,8.5,Y
IDCJAC0004,086282,1992,06,6.7,Y
IDCJAC0004,086282,1992,07,6.2,Y
IDCJAC0004,086282,1992,08,5.0,Y
IDCJAC0004,086282,1992,09,6.3,Y
IDCJAC0004,086282,1992,10,9.4,Y
IDCJAC0004,086282,1992,11,9.8,Y
IDCJAC0004,086282,1992,12,13.8,Y
IDCJAC0004,086282,1993,01,14.3,Y
IDCJAC0004,086282,1993,02,14.6,Y
IDCJAC0004,086282,1993,03,12.6,Y
IDCJAC0004,086282,1993,04,10.9,Y
IDCJAC0004,086282,1993,05,8.6,Y
IDCJAC0004,086282,1993,06,6.8,Y
IDCJAC0004,086282,1993,07,6.3,Y
IDCJAC0004,086282,1993,08,6.8,Y
IDCJAC0004,086282,1993,09,8.0,Y
IDCJAC0004,086282,1993,10,8.3,Y
IDCJAC0004,086282,1993,11,9.7,Y
IDCJAC0004,086282,1993,12,11.7,Y
IDCJAC0004,086282,1994,01,11.6,Y
IDCJAC0004,086282,1994,02,14.6,Y
IDCJAC0004,086282,1994,03,11.7,Y
IDCJAC0004,086282,1994,04,10.6,Y
IDCJAC0004,086282,1994,05,8.2,Y
IDCJAC0004,086282,1994,06,6.5,Y
IDCJAC0004,086282,1994,07,5.8,Y
IDCJAC0004,086282,1994,08,4.9,Y
IDCJAC0004,086282,1994,09,6.3,Y
IDCJAC0004,086282,1994,10,8.7,Y
IDCJAC0004,086282,1994,11,10.1,Y
IDCJAC0004,086282,1994,12,13.8,Y
IDCJAC0004,086282,1995,01,15.3,Y
IDCJAC0004,086282,1995,02,14.7,Y
IDCJAC0004,086282,1995,03,11.9,Y
IDCJAC0004,086282,1995,04,8.5,Y
IDCJAC0004,086282,1995,05,8.5,Y
IDCJAC0004,086282,1995,06,6.8,Y
IDCJAC0004,086282,1995,07,5.6,Y
IDCJAC0004,086282,1995,08,6.3,Y
IDCJAC0004,086282,1995,09,6.1,Y
IDCJAC0004,086282,1995,10,8.1,Y
IDCJAC0004,086282,1995,11,10.3,Y
IDCJAC0004,086282,1995,12,10.1,Y
IDCJAC0004,086282,1996,01,13.3,Y
IDCJAC0004,086282,1996,02,12.5,Y
IDCJAC0004,086282,1996,03,11.7,Y
IDCJAC0004,086282,1996,04,9.0,Y
IDCJAC0004,086282,1996,05,8.7,Y
IDCJAC0004,086282,1996,06,5.7,Y
IDCJAC0004,086282,1996,07,5.5,Y
IDCJAC0004,086282,1996,08,6.4,Y
IDCJAC0004,086282,1996,09,7.0,Y
IDCJAC0004,086282,1996,10,9.5,Y
IDCJAC0004,086282,1996,11,8.9,Y
IDCJAC0004,086282,1996,12,9.8,Y
IDCJAC0004,086282,1997,01,14.8,Y
IDCJAC0004,086282,1997,02,16.8,Y
IDCJAC0004,086282,1997,03,11.7,Y
IDCJAC0004,086282,1997,04,9.3,Y
IDCJAC0004,086282,1997,05,8.6,Y
IDCJAC0004,086282,1997,06,6.2,Y
IDCJAC0004,086282,1997,07,4.1,Y
